,Data_Source,Date,compound,neg,neu,pos,tweet
681,@CBS,2017-11-30,0.0,0.0,1.0,0.0,19
682,@CBS,2017-11-30,0.6514,0.0,0.842,0.158,18
683,@CBS,2017-11-30,0.1139,0.0,0.936,0.064,17
684,@CBS,2017-11-29,0.6825,0.0,0.772,0.228,16
685,@CBS,2017-11-29,0.5826,0.0,0.848,0.152,15
686,@CBS,2017-11-29,0.0,0.0,1.0,0.0,14
687,@CBS,2017-11-29,0.0,0.0,1.0,0.0,13
688,@CBS,2017-11-29,0.0,0.0,1.0,0.0,12
689,@CBS,2017-11-29,0.0,0.0,1.0,0.0,11
690,@CBS,2017-11-29,0.4559,0.0,0.858,0.142,10
691,@CBS,2017-11-29,0.0,0.0,1.0,0.0,9
692,@CBS,2017-11-29,0.6124,0.0,0.8,0.2,8
693,@CBS,2017-11-29,0.4926,0.0,0.842,0.158,7
694,@CBS,2017-11-29,0.6696,0.0,0.809,0.191,6
695,@CBS,2017-11-29,0.6696,0.0,0.817,0.183,5
696,@CBS,2017-11-29,0.4201,0.087,0.754,0.158,4
697,@CBS,2017-11-29,0.5826,0.0,0.848,0.152,3
698,@CBS,2017-11-29,0.5106,0.0,0.751,0.249,2
699,@CBS,2017-11-29,0.9476,0.0,0.551,0.449,1
700,@CNN,2017-12-11,0.4019,0.0,0.863,0.137,100
701,@CNN,2017-12-11,0.0,0.0,1.0,0.0,99
702,@CNN,2017-12-11,0.0,0.0,1.0,0.0,98
703,@CNN,2017-12-11,0.0772,0.0,0.939,0.061,97
704,@CNN,2017-12-11,0.0,0.0,1.0,0.0,96
705,@CNN,2017-12-11,0.0,0.0,1.0,0.0,95
706,@CNN,2017-12-11,0.3612,0.0,0.894,0.106,94
707,@CNN,2017-12-11,0.0,0.0,1.0,0.0,93
708,@CNN,2017-12-11,-0.296,0.115,0.885,0.0,92
709,@CNN,2017-12-11,-0.2732,0.108,0.837,0.054,91
710,@CNN,2017-12-11,0.0,0.0,1.0,0.0,90
711,@CNN,2017-12-11,-0.5719,0.207,0.793,0.0,89
712,@CNN,2017-12-11,0.5574,0.0,0.796,0.204,88
713,@CNN,2017-12-11,-0.1027,0.069,0.931,0.0,87
714,@CNN,2017-12-11,0.0,0.0,1.0,0.0,86
715,@CNN,2017-12-11,0.0,0.0,1.0,0.0,85
716,@CNN,2017-12-11,-0.296,0.099,0.901,0.0,84
717,@CNN,2017-12-11,-0.34,0.13,0.87,0.0,83
718,@CNN,2017-12-11,-0.6486,0.249,0.751,0.0,82
719,@CNN,2017-12-11,0.0,0.0,1.0,0.0,81
720,@CNN,2017-12-11,0.0,0.0,1.0,0.0,80
721,@CNN,2017-12-11,0.0,0.0,1.0,0.0,79
722,@CNN,2017-12-11,0.3818,0.0,0.865,0.135,78
723,@CNN,2017-12-11,0.0,0.0,1.0,0.0,77
724,@CNN,2017-12-11,0.5983,0.0,0.844,0.156,76
725,@CNN,2017-12-11,0.5106,0.0,0.858,0.142,75
726,@CNN,2017-12-11,0.0,0.0,1.0,0.0,74
727,@CNN,2017-12-11,-0.2263,0.161,0.738,0.101,73
728,@CNN,2017-12-11,-0.1779,0.124,0.777,0.099,72
729,@CNN,2017-12-11,-0.6369,0.245,0.755,0.0,71
730,@CNN,2017-12-11,0.0,0.0,1.0,0.0,70
731,@CNN,2017-12-11,-0.8074,0.343,0.657,0.0,69
732,@CNN,2017-12-11,0.0,0.0,1.0,0.0,68
733,@CNN,2017-12-11,-0.296,0.128,0.872,0.0,67
734,@CNN,2017-12-11,-0.7096,0.258,0.742,0.0,66
735,@CNN,2017-12-11,0.0,0.0,1.0,0.0,65
736,@CNN,2017-12-11,0.0,0.0,1.0,0.0,64
737,@CNN,2017-12-11,0.0,0.0,1.0,0.0,63
738,@CNN,2017-12-11,0.5267,0.0,0.672,0.328,62
739,@CNN,2017-12-11,-0.296,0.104,0.896,0.0,61
740,@CNN,2017-12-11,-0.1027,0.065,0.935,0.0,60
741,@CNN,2017-12-11,0.0,0.0,1.0,0.0,59
742,@CNN,2017-12-11,0.0,0.0,1.0,0.0,58
743,@CNN,2017-12-11,0.2146,0.108,0.74,0.153,57
744,@CNN,2017-12-11,0.0,0.0,1.0,0.0,56
745,@CNN,2017-12-11,0.0,0.0,1.0,0.0,55
746,@CNN,2017-12-11,0.5574,0.0,0.82,0.18,54
747,@CNN,2017-12-11,0.5574,0.0,0.816,0.184,53
748,@CNN,2017-12-11,0.0,0.0,1.0,0.0,52
749,@CNN,2017-12-11,-0.296,0.104,0.896,0.0,51
750,@CNN,2017-12-11,0.0,0.0,1.0,0.0,50
751,@CNN,2017-12-11,0.0,0.0,1.0,0.0,49
752,@CNN,2017-12-11,-0.7096,0.258,0.742,0.0,48
753,@CNN,2017-12-11,-0.4019,0.124,0.876,0.0,47
754,@CNN,2017-12-11,0.0,0.0,1.0,0.0,46
755,@CNN,2017-12-11,0.0,0.0,1.0,0.0,45
756,@CNN,2017-12-11,-0.8591,0.388,0.612,0.0,44
757,@CNN,2017-12-11,0.5423,0.0,0.83,0.17,43
758,@CNN,2017-12-11,-0.4588,0.176,0.824,0.0,42
759,@CNN,2017-12-11,0.0,0.0,1.0,0.0,41
760,@CNN,2017-12-11,0.0,0.0,1.0,0.0,40
761,@CNN,2017-12-11,-0.3612,0.132,0.868,0.0,39
762,@CNN,2017-12-11,-0.296,0.109,0.891,0.0,38
763,@CNN,2017-12-11,-0.6908,0.251,0.749,0.0,37
764,@CNN,2017-12-11,0.25,0.094,0.726,0.179,36
765,@CNN,2017-12-11,0.0,0.0,1.0,0.0,35
766,@CNN,2017-12-11,-0.296,0.104,0.896,0.0,34
767,@CNN,2017-12-11,0.0258,0.0,0.939,0.061,33
768,@CNN,2017-12-11,0.0,0.0,1.0,0.0,32
769,@CNN,2017-12-11,0.6124,0.074,0.698,0.229,31
770,@CNN,2017-12-11,0.3612,0.0,0.857,0.143,30
771,@CNN,2017-12-11,0.0,0.0,1.0,0.0,29
772,@CNN,2017-12-11,0.0,0.0,1.0,0.0,28
773,@CNN,2017-12-11,-0.4939,0.127,0.873,0.0,27
774,@CNN,2017-12-11,0.0,0.0,1.0,0.0,26
775,@CNN,2017-12-11,0.0772,0.0,0.909,0.091,25
776,@CNN,2017-12-11,0.0,0.0,1.0,0.0,24
777,@CNN,2017-12-11,-0.0772,0.085,0.915,0.0,23
778,@CNN,2017-12-11,0.7845,0.0,0.635,0.365,22
779,@CNN,2017-12-11,-0.0772,0.174,0.671,0.154,21
780,@CNN,2017-12-11,-0.4019,0.124,0.876,0.0,20
781,@CNN,2017-12-11,0.5574,0.0,0.765,0.235,19
782,@CNN,2017-12-11,0.7783,0.0,0.673,0.327,18
783,@CNN,2017-12-11,0.0,0.0,1.0,0.0,17
784,@CNN,2017-12-11,0.5983,0.0,0.822,0.178,16
785,@CNN,2017-12-11,0.0,0.0,1.0,0.0,15
786,@CNN,2017-12-11,0.25,0.0,0.9,0.1,14
787,@CNN,2017-12-11,0.0,0.0,1.0,0.0,13
788,@CNN,2017-12-11,0.5574,0.0,0.69,0.31,12
789,@CNN,2017-12-11,0.0,0.0,1.0,0.0,11
790,@CNN,2017-12-11,0.4466,0.0,0.816,0.184,10
791,@CNN,2017-12-11,0.0,0.0,1.0,0.0,9
792,@CNN,2017-12-11,0.8074,0.0,0.644,0.356,8
793,@CNN,2017-12-11,0.0,0.0,1.0,0.0,7
794,@CNN,2017-12-11,-0.6705,0.191,0.809,0.0,6
795,@CNN,2017-12-11,0.0,0.0,1.0,0.0,5
796,@CNN,2017-12-11,-0.802,0.31,0.69,0.0,4
797,@CNN,2017-12-11,-0.7096,0.258,0.742,0.0,3
798,@CNN,2017-12-11,-0.5719,0.198,0.802,0.0,2
799,@CNN,2017-12-11,0.0772,0.0,0.936,0.064,1
800,@FoxNews,2017-12-11,0.0516,0.138,0.714,0.148,100
801,@FoxNews,2017-12-11,0.6249,0.0,0.709,0.291,99
802,@FoxNews,2017-12-11,-0.2263,0.176,0.72,0.104,98
803,@FoxNews,2017-12-11,-0.8316,0.441,0.479,0.08,97
804,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,96
805,@FoxNews,2017-12-11,-0.2732,0.204,0.659,0.138,95
806,@FoxNews,2017-12-11,-0.6597,0.375,0.625,0.0,94
807,@FoxNews,2017-12-11,-0.3818,0.271,0.729,0.0,93
808,@FoxNews,2017-12-11,0.6794,0.0,0.741,0.259,92
809,@FoxNews,2017-12-11,0.2732,0.0,0.9,0.1,91
810,@FoxNews,2017-12-11,-0.9413,0.497,0.503,0.0,90
811,@FoxNews,2017-12-11,0.7777,0.0,0.606,0.394,89
812,@FoxNews,2017-12-11,0.0,0.139,0.723,0.139,88
813,@FoxNews,2017-12-11,-0.4767,0.147,0.853,0.0,87
814,@FoxNews,2017-12-11,-0.0772,0.133,0.751,0.116,86
815,@FoxNews,2017-12-11,-0.8074,0.399,0.601,0.0,85
816,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,84
817,@FoxNews,2017-12-11,0.2263,0.0,0.909,0.091,83
818,@FoxNews,2017-12-11,-0.7269,0.478,0.335,0.187,82
819,@FoxNews,2017-12-11,-0.25,0.287,0.549,0.165,81
820,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,80
821,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,79
822,@FoxNews,2017-12-11,-0.4767,0.22,0.78,0.0,78
823,@FoxNews,2017-12-11,-0.6808,0.359,0.641,0.0,77
824,@FoxNews,2017-12-11,-0.4767,0.256,0.744,0.0,76
825,@FoxNews,2017-12-11,0.6249,0.0,0.709,0.291,75
826,@FoxNews,2017-12-11,-0.2732,0.16,0.84,0.0,74
827,@FoxNews,2017-12-11,0.5719,0.0,0.812,0.188,73
828,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,72
829,@FoxNews,2017-12-11,-0.2732,0.245,0.581,0.174,71
830,@FoxNews,2017-12-11,0.2263,0.0,0.863,0.137,70
831,@FoxNews,2017-12-11,-0.296,0.178,0.696,0.126,69
832,@FoxNews,2017-12-11,-0.25,0.287,0.549,0.165,68
833,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,67
834,@FoxNews,2017-12-11,0.4215,0.0,0.823,0.177,66
835,@FoxNews,2017-12-11,0.0772,0.0,0.86,0.14,65
836,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,64
837,@FoxNews,2017-12-11,-0.296,0.145,0.855,0.0,63
838,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,62
839,@FoxNews,2017-12-11,-0.2263,0.176,0.72,0.104,61
840,@FoxNews,2017-12-11,-0.8481,0.406,0.594,0.0,60
841,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,59
842,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,58
843,@FoxNews,2017-12-11,-0.296,0.104,0.896,0.0,57
844,@FoxNews,2017-12-11,-0.296,0.099,0.901,0.0,56
845,@FoxNews,2017-12-11,-0.4939,0.132,0.868,0.0,55
846,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,54
847,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,53
848,@FoxNews,2017-12-11,0.3612,0.0,0.878,0.122,52
849,@FoxNews,2017-12-11,0.4404,0.0,0.854,0.146,51
850,@FoxNews,2017-12-11,-0.5267,0.175,0.825,0.0,50
851,@FoxNews,2017-12-11,-0.7579,0.302,0.698,0.0,49
852,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,48
853,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,47
854,@FoxNews,2017-12-11,-0.4939,0.151,0.849,0.0,46
855,@FoxNews,2017-12-11,-0.4939,0.147,0.798,0.055,45
856,@FoxNews,2017-12-11,-0.5574,0.438,0.446,0.116,44
857,@FoxNews,2017-12-11,-0.3182,0.113,0.887,0.0,43
858,@FoxNews,2017-12-11,0.0772,0.0,0.936,0.064,42
859,@FoxNews,2017-12-11,0.0772,0.0,0.925,0.075,41
860,@FoxNews,2017-12-11,0.0772,0.0,0.944,0.056,40
861,@FoxNews,2017-12-11,0.0772,0.0,0.936,0.064,39
862,@FoxNews,2017-12-11,0.0772,0.0,0.936,0.064,38
863,@FoxNews,2017-12-11,0.0772,0.0,0.915,0.085,37
864,@FoxNews,2017-12-11,0.0772,0.0,0.92,0.08,36
865,@FoxNews,2017-12-11,-0.34,0.245,0.636,0.118,35
866,@FoxNews,2017-12-11,0.0772,0.0,0.92,0.08,34
867,@FoxNews,2017-12-11,0.5859,0.0,0.789,0.211,33
868,@FoxNews,2017-12-11,-0.6124,0.357,0.643,0.0,32
869,@FoxNews,2017-12-11,0.6808,0.0,0.588,0.412,31
870,@FoxNews,2017-12-11,0.34,0.0,0.882,0.118,30
871,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,29
872,@FoxNews,2017-12-11,0.4767,0.0,0.853,0.147,28
873,@FoxNews,2017-12-11,0.7574,0.0,0.711,0.289,27
874,@FoxNews,2017-12-11,-0.4588,0.25,0.75,0.0,26
875,@FoxNews,2017-12-11,0.4215,0.0,0.763,0.237,25
876,@FoxNews,2017-12-11,-0.3102,0.181,0.694,0.126,24
877,@FoxNews,2017-12-11,-0.2263,0.106,0.894,0.0,23
878,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,22
879,@FoxNews,2017-12-11,-0.4588,0.158,0.842,0.0,21
880,@FoxNews,2017-12-11,-0.1779,0.185,0.658,0.156,20
881,@FoxNews,2017-12-11,0.3612,0.088,0.766,0.146,19
882,@FoxNews,2017-12-11,0.4019,0.0,0.863,0.137,18
883,@FoxNews,2017-12-11,-0.7841,0.385,0.615,0.0,17
884,@FoxNews,2017-12-11,-0.6249,0.255,0.745,0.0,16
885,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,15
886,@FoxNews,2017-12-11,-0.296,0.104,0.896,0.0,14
887,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,13
888,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,12
889,@FoxNews,2017-12-11,-0.5574,0.365,0.635,0.0,11
890,@FoxNews,2017-12-11,0.5267,0.0,0.848,0.152,10
891,@FoxNews,2017-12-11,-0.4754,0.192,0.735,0.073,9
892,@FoxNews,2017-12-11,-0.8402,0.529,0.471,0.0,8
893,@FoxNews,2017-12-11,0.5267,0.0,0.812,0.188,7
894,@FoxNews,2017-12-11,0.743,0.0,0.73,0.27,6
895,@FoxNews,2017-12-11,0.4767,0.0,0.829,0.171,5
896,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,4
897,@FoxNews,2017-12-11,0.5267,0.0,0.825,0.175,3
898,@FoxNews,2017-12-11,-0.1027,0.123,0.877,0.0,2
899,@FoxNews,2017-12-11,0.3818,0.0,0.86,0.14,1
900,@nytimes,2017-12-11,-0.296,0.207,0.667,0.127,100
901,@nytimes,2017-12-11,0.8733,0.0,0.573,0.427,99
902,@nytimes,2017-12-11,0.25,0.087,0.787,0.126,98
903,@nytimes,2017-12-11,0.6908,0.0,0.749,0.251,97
904,@nytimes,2017-12-11,0.4215,0.0,0.787,0.213,96
905,@nytimes,2017-12-11,0.0772,0.0,0.843,0.157,95
906,@nytimes,2017-12-11,0.2023,0.168,0.588,0.244,94
907,@nytimes,2017-12-11,-0.7506,0.407,0.484,0.109,93
908,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,92
909,@nytimes,2017-12-11,0.6369,0.0,0.625,0.375,91
910,@nytimes,2017-12-11,0.5267,0.0,0.82,0.18,90
911,@nytimes,2017-12-11,-0.4939,0.176,0.824,0.0,89
912,@nytimes,2017-12-11,-0.34,0.118,0.882,0.0,88
913,@nytimes,2017-12-11,-0.4939,0.127,0.873,0.0,87
914,@nytimes,2017-12-11,-0.296,0.121,0.879,0.0,86
915,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,85
916,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,84
917,@nytimes,2017-12-11,0.4767,0.0,0.853,0.147,83
918,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,82
919,@nytimes,2017-12-11,-0.5106,0.216,0.784,0.0,81
920,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,80
921,@nytimes,2017-12-11,-0.6597,0.241,0.759,0.0,79
922,@nytimes,2017-12-11,-0.1531,0.068,0.932,0.0,78
923,@nytimes,2017-12-11,-0.296,0.099,0.901,0.0,77
924,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,76
925,@nytimes,2017-12-11,-0.8126,0.399,0.435,0.167,75
926,@nytimes,2017-12-11,-0.296,0.207,0.667,0.127,74
927,@nytimes,2017-12-11,-0.8316,0.358,0.642,0.0,73
928,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,72
929,@nytimes,2017-12-11,0.0772,0.0,0.843,0.157,71
930,@nytimes,2017-12-11,-0.7003,0.392,0.608,0.0,70
931,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,69
932,@nytimes,2017-12-11,0.3182,0.0,0.796,0.204,68
933,@nytimes,2017-12-11,0.0772,0.0,0.936,0.064,67
934,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,66
935,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,65
936,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,64
937,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,63
938,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,62
939,@nytimes,2017-12-11,0.4404,0.11,0.686,0.203,61
940,@nytimes,2017-12-11,-0.875,0.37,0.63,0.0,60
941,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,59
942,@nytimes,2017-12-11,0.5423,0.143,0.571,0.286,58
943,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,57
944,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,56
945,@nytimes,2017-12-11,-0.296,0.099,0.901,0.0,55
946,@nytimes,2017-12-11,0.3818,0.124,0.641,0.235,54
947,@nytimes,2017-12-11,-0.3818,0.12,0.88,0.0,53
948,@nytimes,2017-12-11,-0.6369,0.215,0.785,0.0,52
949,@nytimes,2017-12-11,-0.3182,0.126,0.874,0.0,51
950,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,50
951,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,49
952,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,48
953,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,47
954,@nytimes,2017-12-11,-0.6204,0.264,0.665,0.071,46
955,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,45
956,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,44
957,@nytimes,2017-12-11,0.9169,0.0,0.52,0.48,43
958,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,42
959,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,41
960,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,40
961,@nytimes,2017-12-11,0.5859,0.0,0.648,0.352,39
962,@nytimes,2017-12-11,0.4404,0.0,0.868,0.132,38
963,@nytimes,2017-12-11,0.1027,0.105,0.773,0.123,37
964,@nytimes,2017-12-11,-0.6249,0.321,0.584,0.095,36
965,@nytimes,2017-12-11,0.0258,0.053,0.889,0.058,35
966,@nytimes,2017-12-11,-0.3818,0.106,0.894,0.0,34
967,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,33
968,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,32
969,@nytimes,2017-12-11,0.0772,0.0,0.939,0.061,31
970,@nytimes,2017-12-11,0.25,0.14,0.676,0.185,30
971,@nytimes,2017-12-11,0.3612,0.05,0.837,0.113,29
972,@nytimes,2017-12-11,0.4588,0.0,0.833,0.167,28
973,@nytimes,2017-12-11,0.6597,0.0,0.526,0.474,27
974,@nytimes,2017-12-11,-0.7184,0.316,0.684,0.0,26
975,@nytimes,2017-12-11,-0.7906,0.241,0.759,0.0,25
976,@nytimes,2017-12-11,-0.5267,0.386,0.614,0.0,24
977,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,23
978,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,22
979,@nytimes,2017-12-11,0.4215,0.0,0.851,0.149,21
980,@nytimes,2017-12-11,0.7184,0.0,0.75,0.25,20
981,@nytimes,2017-12-11,-0.6705,0.2,0.8,0.0,19
982,@nytimes,2017-12-11,-0.5267,0.274,0.726,0.0,18
983,@nytimes,2017-12-11,0.1779,0.0,0.922,0.078,17
984,@nytimes,2017-12-11,-0.4019,0.137,0.863,0.0,16
985,@nytimes,2017-12-11,-0.6195,0.18,0.82,0.0,15
986,@nytimes,2017-12-11,-0.1531,0.156,0.745,0.099,14
987,@nytimes,2017-12-11,0.6369,0.0,0.543,0.457,13
988,@nytimes,2017-12-11,0.1779,0.0,0.925,0.075,12
989,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,11
990,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,10
991,@nytimes,2017-12-11,0.1027,0.105,0.773,0.123,9
992,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,8
993,@nytimes,2017-12-11,-0.2263,0.128,0.872,0.0,7
994,@nytimes,2017-12-11,0.128,0.143,0.695,0.162,6
995,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,5
996,@nytimes,2017-12-11,0.6467,0.0,0.816,0.184,4
997,@nytimes,2017-12-11,0.4404,0.0,0.674,0.326,3
998,@nytimes,2017-12-11,-0.8316,0.358,0.642,0.0,2
999,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,1
1000,@BBC,2017-12-11,-0.4019,0.231,0.769,0.0,100
1001,@BBC,2017-12-11,0.0,0.0,1.0,0.0,99
1002,@BBC,2017-12-11,0.4939,0.0,0.849,0.151,98
1003,@BBC,2017-12-11,-0.5574,0.135,0.865,0.0,97
1004,@BBC,2017-12-11,0.0,0.0,1.0,0.0,96
1005,@BBC,2017-12-11,0.34,0.0,0.888,0.112,95
1006,@BBC,2017-12-11,0.4939,0.0,0.814,0.186,94
1007,@BBC,2017-12-11,0.128,0.0,0.933,0.067,93
1008,@BBC,2017-12-11,-0.5574,0.146,0.854,0.0,92
1009,@BBC,2017-12-11,0.0,0.0,1.0,0.0,91
1010,@BBC,2017-12-11,0.0,0.0,1.0,0.0,90
