,Data_Source,Date,compound,neg,neu,pos,tweet
1011,@BBC,2017-12-11,0.0,0.0,1.0,0.0,89
1012,@BBC,2017-12-11,0.4199,0.0,0.872,0.128,88
1013,@BBC,2017-12-11,0.4588,0.0,0.85,0.15,87
1014,@BBC,2017-12-11,0.0,0.0,1.0,0.0,86
1015,@BBC,2017-12-11,0.7177,0.0,0.667,0.333,85
1016,@BBC,2017-12-11,0.0,0.0,1.0,0.0,84
1017,@BBC,2017-12-11,-0.296,0.104,0.896,0.0,83
1018,@BBC,2017-12-11,0.2023,0.0,0.887,0.113,82
1019,@BBC,2017-12-11,0.0,0.0,1.0,0.0,81
1020,@BBC,2017-12-11,-0.743,0.296,0.704,0.0,80
1021,@BBC,2017-12-11,0.0,0.0,1.0,0.0,79
1022,@BBC,2017-12-11,-0.4215,0.128,0.872,0.0,78
1023,@BBC,2017-12-11,0.0,0.0,1.0,0.0,77
1024,@BBC,2017-12-11,0.6124,0.064,0.738,0.198,76
1025,@BBC,2017-12-11,0.0,0.0,1.0,0.0,75
1026,@BBC,2017-12-11,0.0258,0.132,0.696,0.172,74
1027,@BBC,2017-12-11,-0.34,0.124,0.876,0.0,73
1028,@BBC,2017-12-11,0.5574,0.0,0.805,0.195,72
1029,@BBC,2017-12-11,0.0,0.0,1.0,0.0,71
1030,@BBC,2017-12-11,0.5859,0.0,0.821,0.179,70
1031,@BBC,2017-12-11,0.0,0.0,1.0,0.0,69
1032,@BBC,2017-12-11,0.7783,0.0,0.702,0.298,68
1033,@BBC,2017-12-11,0.3182,0.0,0.897,0.103,67
1034,@BBC,2017-12-11,-0.2869,0.119,0.803,0.078,66
1035,@BBC,2017-12-11,0.0,0.0,1.0,0.0,65
1036,@BBC,2017-12-11,0.4926,0.0,0.873,0.127,64
1037,@BBC,2017-12-11,-0.4215,0.243,0.543,0.214,63
1038,@BBC,2017-12-11,0.0,0.0,1.0,0.0,62
1039,@BBC,2017-12-11,0.0,0.0,1.0,0.0,61
1040,@BBC,2017-12-11,0.636,0.0,0.756,0.244,60
1041,@BBC,2017-12-11,0.2732,0.0,0.9,0.1,59
1042,@BBC,2017-12-10,0.6915,0.0,0.56,0.44,58
1043,@BBC,2017-12-10,0.0,0.0,1.0,0.0,57
1044,@BBC,2017-12-10,0.4391,0.0,0.855,0.145,56
1045,@BBC,2017-12-10,-0.3818,0.126,0.874,0.0,55
1046,@BBC,2017-12-10,0.0,0.0,1.0,0.0,54
1047,@BBC,2017-12-10,0.0,0.0,1.0,0.0,53
1048,@BBC,2017-12-10,0.0,0.0,1.0,0.0,52
1049,@BBC,2017-12-10,-0.5574,0.231,0.769,0.0,51
1050,@BBC,2017-12-10,-0.836,0.283,0.717,0.0,50
1051,@BBC,2017-12-10,0.0,0.0,1.0,0.0,49
1052,@BBC,2017-12-10,0.4019,0.0,0.87,0.13,48
1053,@BBC,2017-12-10,0.9169,0.0,0.482,0.518,47
1054,@BBC,2017-12-10,0.0,0.0,1.0,0.0,46
1055,@BBC,2017-12-10,-0.5267,0.152,0.848,0.0,45
1056,@BBC,2017-12-10,0.0,0.0,1.0,0.0,44
1057,@BBC,2017-12-10,0.5106,0.0,0.837,0.163,43
1058,@BBC,2017-12-10,0.7096,0.0,0.604,0.396,42
1059,@BBC,2017-12-10,-0.1803,0.213,0.602,0.185,41
1060,@BBC,2017-12-10,0.6249,0.0,0.797,0.203,40
1061,@BBC,2017-12-10,0.5574,0.0,0.816,0.184,39
1062,@BBC,2017-12-10,0.5719,0.0,0.73,0.27,38
1063,@BBC,2017-12-10,-0.2263,0.137,0.863,0.0,37
1064,@BBC,2017-12-10,0.8765,0.116,0.555,0.329,36
1065,@BBC,2017-12-10,0.0,0.0,1.0,0.0,35
1066,@BBC,2017-12-10,0.25,0.0,0.9,0.1,34
1067,@BBC,2017-12-10,0.5279,0.0,0.86,0.14,33
1068,@BBC,2017-12-10,0.4588,0.0,0.864,0.136,32
1069,@BBC,2017-12-10,0.0,0.0,1.0,0.0,31
1070,@BBC,2017-12-10,0.3595,0.0,0.878,0.122,30
1071,@BBC,2017-12-10,0.0,0.0,1.0,0.0,29
1072,@BBC,2017-12-10,0.4767,0.083,0.725,0.192,28
1073,@BBC,2017-12-10,0.0,0.0,1.0,0.0,27
1074,@BBC,2017-12-10,0.5574,0.0,0.813,0.187,26
1075,@BBC,2017-12-10,0.0,0.0,1.0,0.0,25
1076,@BBC,2017-12-10,-0.4063,0.189,0.811,0.0,24
1077,@BBC,2017-12-10,0.0,0.0,1.0,0.0,23
1078,@BBC,2017-12-10,0.6369,0.0,0.769,0.231,22
1079,@BBC,2017-12-10,0.0,0.0,1.0,0.0,21
1080,@BBC,2017-12-10,0.0,0.0,1.0,0.0,20
1081,@BBC,2017-12-10,0.4939,0.0,0.868,0.132,19
1082,@BBC,2017-12-10,0.0,0.0,1.0,0.0,18
1083,@BBC,2017-12-10,-0.8271,0.312,0.688,0.0,17
1084,@BBC,2017-12-10,0.6588,0.0,0.747,0.253,16
1085,@BBC,2017-12-10,0.7597,0.0,0.763,0.237,15
1086,@BBC,2017-12-10,-0.4215,0.163,0.773,0.064,14
1087,@BBC,2017-12-10,0.7579,0.0,0.735,0.265,13
1088,@BBC,2017-12-10,0.0,0.0,1.0,0.0,12
1089,@BBC,2017-12-10,0.4588,0.0,0.857,0.143,11
1090,@BBC,2017-12-10,-0.3612,0.102,0.898,0.0,10
1091,@BBC,2017-12-09,0.5743,0.0,0.821,0.179,9
1092,@BBC,2017-12-09,-0.3595,0.135,0.865,0.0,8
1093,@BBC,2017-12-09,0.7783,0.0,0.756,0.244,7
1094,@BBC,2017-12-09,0.0,0.0,1.0,0.0,6
1095,@BBC,2017-12-09,0.8911,0.096,0.468,0.436,5
1096,@BBC,2017-12-09,0.0,0.0,1.0,0.0,4
1097,@BBC,2017-12-09,0.3182,0.092,0.763,0.145,3
1098,@BBC,2017-12-09,0.4939,0.0,0.856,0.144,2
1099,@BBC,2017-12-09,0.8655,0.0,0.64,0.36,1
1100,@CBS,2017-12-11,0.8832,0.0,0.636,0.364,100
1101,@CBS,2017-12-11,0.4939,0.086,0.703,0.211,99
1102,@CBS,2017-12-11,-0.2263,0.083,0.917,0.0,98
1103,@CBS,2017-12-11,-0.2263,0.087,0.913,0.0,97
1104,@CBS,2017-12-10,0.0772,0.0,0.936,0.064,96
1105,@CBS,2017-12-10,0.0,0.0,1.0,0.0,95
1106,@CBS,2017-12-09,0.5754,0.07,0.742,0.189,94
1107,@CBS,2017-12-09,0.6476,0.0,0.791,0.209,93
1108,@CBS,2017-12-08,0.8126,0.0,0.697,0.303,92
1109,@CBS,2017-12-07,0.7777,0.0,0.746,0.254,91
1110,@CBS,2017-12-07,0.5423,0.0,0.863,0.137,90
1111,@CBS,2017-12-06,0.3182,0.0,0.874,0.126,89
1112,@CBS,2017-12-05,0.1511,0.0,0.91,0.09,88
1113,@CBS,2017-12-05,0.4199,0.0,0.883,0.117,87
1114,@CBS,2017-12-05,0.5106,0.0,0.837,0.163,86
1115,@CBS,2017-12-05,0.0,0.0,1.0,0.0,85
1116,@CBS,2017-12-04,0.3612,0.0,0.894,0.106,84
1117,@CBS,2017-12-04,0.9217,0.0,0.496,0.504,83
1118,@CBS,2017-12-04,0.5213,0.0,0.813,0.187,82
1119,@CBS,2017-12-04,-0.5655,0.177,0.823,0.0,81
1120,@CBS,2017-12-04,0.9466,0.0,0.328,0.672,80
1121,@CBS,2017-12-04,0.5994,0.0,0.719,0.281,79
1122,@CBS,2017-12-04,0.7906,0.0,0.731,0.269,78
1123,@CBS,2017-12-04,0.8689,0.0,0.671,0.329,77
1124,@CBS,2017-12-04,0.8016,0.0,0.736,0.264,76
1125,@CBS,2017-12-04,0.5719,0.0,0.844,0.156,75
1126,@CBS,2017-12-04,0.0,0.0,1.0,0.0,74
1127,@CBS,2017-12-04,0.25,0.0,0.867,0.133,73
1128,@CBS,2017-12-04,0.0,0.0,1.0,0.0,72
1129,@CBS,2017-12-04,0.0,0.0,1.0,0.0,71
1130,@CBS,2017-12-04,0.8591,0.0,0.513,0.487,70
1131,@CBS,2017-12-04,-0.2263,0.076,0.924,0.0,69
1132,@CBS,2017-12-04,0.5574,0.0,0.806,0.194,68
1133,@CBS,2017-12-04,0.3612,0.0,0.762,0.238,67
1134,@CBS,2017-12-04,0.4588,0.0,0.864,0.136,66
1135,@CBS,2017-12-04,0.807,0.0,0.644,0.356,65
1136,@CBS,2017-12-04,0.4574,0.0,0.87,0.13,64
1137,@CBS,2017-12-04,-0.2263,0.095,0.905,0.0,63
1138,@CBS,2017-12-03,0.8271,0.0,0.648,0.352,62
1139,@CBS,2017-12-03,0.7783,0.0,0.714,0.286,61
1140,@CBS,2017-12-03,0.8658,0.0,0.614,0.386,60
1141,@CBS,2017-12-03,0.8516,0.0,0.647,0.353,59
1142,@CBS,2017-12-03,0.7897,0.0,0.72,0.28,58
1143,@CBS,2017-12-02,0.6166,0.0,0.825,0.175,57
1144,@CBS,2017-12-02,0.1867,0.0,0.902,0.098,56
1145,@CBS,2017-12-02,0.6996,0.0,0.821,0.179,55
1146,@CBS,2017-12-02,-0.3595,0.128,0.872,0.0,54
1147,@CBS,2017-12-01,0.3612,0.0,0.884,0.116,53
1148,@CBS,2017-12-01,0.4199,0.0,0.866,0.134,52
1149,@CBS,2017-12-01,0.7707,0.0,0.718,0.282,51
1150,@CBS,2017-12-01,0.0,0.0,1.0,0.0,50
1151,@CBS,2017-12-01,0.8221,0.0,0.691,0.309,49
1152,@CBS,2017-12-01,0.0,0.0,1.0,0.0,48
1153,@CBS,2017-12-01,0.0,0.0,1.0,0.0,47
1154,@CBS,2017-12-01,0.0,0.0,1.0,0.0,46
1155,@CBS,2017-12-01,0.6893,0.0,0.749,0.251,45
1156,@CBS,2017-12-01,0.1901,0.0,0.907,0.093,44
1157,@CBS,2017-12-01,0.296,0.0,0.872,0.128,43
1158,@CBS,2017-11-30,0.0,0.0,1.0,0.0,42
1159,@CBS,2017-11-30,0.6115,0.0,0.773,0.227,41
1160,@CBS,2017-11-30,0.0,0.0,1.0,0.0,40
1161,@CBS,2017-11-30,0.6808,0.0,0.752,0.248,39
1162,@CBS,2017-11-30,0.3612,0.0,0.865,0.135,38
1163,@CBS,2017-11-30,0.0,0.0,1.0,0.0,37
1164,@CBS,2017-11-30,-0.3595,0.128,0.872,0.0,36
1165,@CBS,2017-11-30,0.6239,0.0,0.55,0.45,35
1166,@CBS,2017-11-30,0.0,0.0,1.0,0.0,34
1167,@CBS,2017-11-30,0.5542,0.0,0.796,0.204,33
1168,@CBS,2017-11-30,0.0,0.0,1.0,0.0,32
1169,@CBS,2017-11-30,0.0,0.0,1.0,0.0,31
1170,@CBS,2017-11-30,0.0,0.0,1.0,0.0,30
1171,@CBS,2017-11-30,0.7482,0.0,0.566,0.434,29
1172,@CBS,2017-11-30,0.8513,0.0,0.458,0.542,28
1173,@CBS,2017-11-30,0.7232,0.0,0.698,0.302,27
1174,@CBS,2017-11-30,0.0,0.0,1.0,0.0,26
1175,@CBS,2017-11-30,0.8979,0.049,0.557,0.394,25
1176,@CBS,2017-11-30,0.0,0.0,1.0,0.0,24
1177,@CBS,2017-11-30,0.6988,0.0,0.548,0.452,23
1178,@CBS,2017-11-30,0.0,0.0,1.0,0.0,22
1179,@CBS,2017-11-30,0.7067,0.0,0.754,0.246,21
1180,@CBS,2017-11-30,0.0,0.0,1.0,0.0,20
1181,@CBS,2017-11-30,0.0,0.0,1.0,0.0,19
1182,@CBS,2017-11-30,0.6514,0.0,0.842,0.158,18
1183,@CBS,2017-11-30,0.1139,0.0,0.936,0.064,17
1184,@CBS,2017-11-29,0.6825,0.0,0.772,0.228,16
1185,@CBS,2017-11-29,0.5826,0.0,0.848,0.152,15
1186,@CBS,2017-11-29,0.0,0.0,1.0,0.0,14
1187,@CBS,2017-11-29,0.0,0.0,1.0,0.0,13
1188,@CBS,2017-11-29,0.0,0.0,1.0,0.0,12
1189,@CBS,2017-11-29,0.0,0.0,1.0,0.0,11
1190,@CBS,2017-11-29,0.4559,0.0,0.858,0.142,10
1191,@CBS,2017-11-29,0.0,0.0,1.0,0.0,9
1192,@CBS,2017-11-29,0.6124,0.0,0.8,0.2,8
1193,@CBS,2017-11-29,0.4926,0.0,0.842,0.158,7
1194,@CBS,2017-11-29,0.6696,0.0,0.809,0.191,6
1195,@CBS,2017-11-29,0.6696,0.0,0.817,0.183,5
1196,@CBS,2017-11-29,0.4201,0.087,0.754,0.158,4
1197,@CBS,2017-11-29,0.5826,0.0,0.848,0.152,3
1198,@CBS,2017-11-29,0.5106,0.0,0.751,0.249,2
1199,@CBS,2017-11-29,0.9476,0.0,0.551,0.449,1
1200,@CNN,2017-12-11,0.4019,0.0,0.863,0.137,100
1201,@CNN,2017-12-11,0.0,0.0,1.0,0.0,99
1202,@CNN,2017-12-11,0.0,0.0,1.0,0.0,98
1203,@CNN,2017-12-11,0.0772,0.0,0.939,0.061,97
1204,@CNN,2017-12-11,0.0,0.0,1.0,0.0,96
1205,@CNN,2017-12-11,0.0,0.0,1.0,0.0,95
1206,@CNN,2017-12-11,0.3612,0.0,0.894,0.106,94
1207,@CNN,2017-12-11,0.0,0.0,1.0,0.0,93
1208,@CNN,2017-12-11,-0.296,0.115,0.885,0.0,92
1209,@CNN,2017-12-11,-0.2732,0.108,0.837,0.054,91
1210,@CNN,2017-12-11,0.0,0.0,1.0,0.0,90
1211,@CNN,2017-12-11,-0.5719,0.207,0.793,0.0,89
1212,@CNN,2017-12-11,0.5574,0.0,0.796,0.204,88
1213,@CNN,2017-12-11,-0.1027,0.069,0.931,0.0,87
1214,@CNN,2017-12-11,0.0,0.0,1.0,0.0,86
1215,@CNN,2017-12-11,0.0,0.0,1.0,0.0,85
1216,@CNN,2017-12-11,-0.296,0.099,0.901,0.0,84
1217,@CNN,2017-12-11,-0.34,0.13,0.87,0.0,83
1218,@CNN,2017-12-11,-0.6486,0.249,0.751,0.0,82
1219,@CNN,2017-12-11,0.0,0.0,1.0,0.0,81
1220,@CNN,2017-12-11,0.0,0.0,1.0,0.0,80
1221,@CNN,2017-12-11,0.0,0.0,1.0,0.0,79
1222,@CNN,2017-12-11,0.3818,0.0,0.865,0.135,78
1223,@CNN,2017-12-11,0.0,0.0,1.0,0.0,77
1224,@CNN,2017-12-11,0.5983,0.0,0.844,0.156,76
1225,@CNN,2017-12-11,0.5106,0.0,0.858,0.142,75
1226,@CNN,2017-12-11,0.0,0.0,1.0,0.0,74
1227,@CNN,2017-12-11,-0.2263,0.161,0.738,0.101,73
1228,@CNN,2017-12-11,-0.1779,0.124,0.777,0.099,72
1229,@CNN,2017-12-11,-0.6369,0.245,0.755,0.0,71
1230,@CNN,2017-12-11,0.0,0.0,1.0,0.0,70
1231,@CNN,2017-12-11,-0.8074,0.343,0.657,0.0,69
1232,@CNN,2017-12-11,0.0,0.0,1.0,0.0,68
1233,@CNN,2017-12-11,-0.296,0.128,0.872,0.0,67
1234,@CNN,2017-12-11,-0.7096,0.258,0.742,0.0,66
1235,@CNN,2017-12-11,0.0,0.0,1.0,0.0,65
1236,@CNN,2017-12-11,0.0,0.0,1.0,0.0,64
1237,@CNN,2017-12-11,0.0,0.0,1.0,0.0,63
1238,@CNN,2017-12-11,0.5267,0.0,0.672,0.328,62
1239,@CNN,2017-12-11,-0.296,0.104,0.896,0.0,61
1240,@CNN,2017-12-11,-0.1027,0.065,0.935,0.0,60
1241,@CNN,2017-12-11,0.0,0.0,1.0,0.0,59
1242,@CNN,2017-12-11,0.0,0.0,1.0,0.0,58
1243,@CNN,2017-12-11,0.2146,0.108,0.74,0.153,57
1244,@CNN,2017-12-11,0.0,0.0,1.0,0.0,56
1245,@CNN,2017-12-11,0.0,0.0,1.0,0.0,55
1246,@CNN,2017-12-11,0.5574,0.0,0.82,0.18,54
1247,@CNN,2017-12-11,0.5574,0.0,0.816,0.184,53
1248,@CNN,2017-12-11,0.0,0.0,1.0,0.0,52
1249,@CNN,2017-12-11,-0.296,0.104,0.896,0.0,51
1250,@CNN,2017-12-11,0.0,0.0,1.0,0.0,50
1251,@CNN,2017-12-11,0.0,0.0,1.0,0.0,49
1252,@CNN,2017-12-11,-0.7096,0.258,0.742,0.0,48
1253,@CNN,2017-12-11,-0.4019,0.124,0.876,0.0,47
1254,@CNN,2017-12-11,0.0,0.0,1.0,0.0,46
1255,@CNN,2017-12-11,0.0,0.0,1.0,0.0,45
1256,@CNN,2017-12-11,-0.8591,0.388,0.612,0.0,44
1257,@CNN,2017-12-11,0.5423,0.0,0.83,0.17,43
1258,@CNN,2017-12-11,-0.4588,0.176,0.824,0.0,42
1259,@CNN,2017-12-11,0.0,0.0,1.0,0.0,41
1260,@CNN,2017-12-11,0.0,0.0,1.0,0.0,40
1261,@CNN,2017-12-11,-0.3612,0.132,0.868,0.0,39
1262,@CNN,2017-12-11,-0.296,0.109,0.891,0.0,38
1263,@CNN,2017-12-11,-0.6908,0.251,0.749,0.0,37
1264,@CNN,2017-12-11,0.25,0.094,0.726,0.179,36
1265,@CNN,2017-12-11,0.0,0.0,1.0,0.0,35
1266,@CNN,2017-12-11,-0.296,0.104,0.896,0.0,34
1267,@CNN,2017-12-11,0.0258,0.0,0.939,0.061,33
1268,@CNN,2017-12-11,0.0,0.0,1.0,0.0,32
1269,@CNN,2017-12-11,0.6124,0.074,0.698,0.229,31
1270,@CNN,2017-12-11,0.3612,0.0,0.857,0.143,30
1271,@CNN,2017-12-11,0.0,0.0,1.0,0.0,29
1272,@CNN,2017-12-11,0.0,0.0,1.0,0.0,28
1273,@CNN,2017-12-11,-0.4939,0.127,0.873,0.0,27
1274,@CNN,2017-12-11,0.0,0.0,1.0,0.0,26
1275,@CNN,2017-12-11,0.0772,0.0,0.909,0.091,25
1276,@CNN,2017-12-11,0.0,0.0,1.0,0.0,24
1277,@CNN,2017-12-11,-0.0772,0.085,0.915,0.0,23
1278,@CNN,2017-12-11,0.7845,0.0,0.635,0.365,22
1279,@CNN,2017-12-11,-0.0772,0.174,0.671,0.154,21
1280,@CNN,2017-12-11,-0.4019,0.124,0.876,0.0,20
1281,@CNN,2017-12-11,0.5574,0.0,0.765,0.235,19
1282,@CNN,2017-12-11,0.7783,0.0,0.673,0.327,18
1283,@CNN,2017-12-11,0.0,0.0,1.0,0.0,17
1284,@CNN,2017-12-11,0.5983,0.0,0.822,0.178,16
1285,@CNN,2017-12-11,0.0,0.0,1.0,0.0,15
1286,@CNN,2017-12-11,0.25,0.0,0.9,0.1,14
1287,@CNN,2017-12-11,0.0,0.0,1.0,0.0,13
1288,@CNN,2017-12-11,0.5574,0.0,0.69,0.31,12
1289,@CNN,2017-12-11,0.0,0.0,1.0,0.0,11
1290,@CNN,2017-12-11,0.4466,0.0,0.816,0.184,10
1291,@CNN,2017-12-11,0.0,0.0,1.0,0.0,9
1292,@CNN,2017-12-11,0.8074,0.0,0.644,0.356,8
1293,@CNN,2017-12-11,0.0,0.0,1.0,0.0,7
1294,@CNN,2017-12-11,-0.6705,0.191,0.809,0.0,6
1295,@CNN,2017-12-11,0.0,0.0,1.0,0.0,5
1296,@CNN,2017-12-11,-0.802,0.31,0.69,0.0,4
1297,@CNN,2017-12-11,-0.7096,0.258,0.742,0.0,3
1298,@CNN,2017-12-11,-0.5719,0.198,0.802,0.0,2
1299,@CNN,2017-12-11,0.0772,0.0,0.936,0.064,1
1300,@FoxNews,2017-12-11,0.0516,0.138,0.714,0.148,100
1301,@FoxNews,2017-12-11,0.6249,0.0,0.709,0.291,99
1302,@FoxNews,2017-12-11,-0.2263,0.176,0.72,0.104,98
1303,@FoxNews,2017-12-11,-0.8316,0.441,0.479,0.08,97
1304,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,96
1305,@FoxNews,2017-12-11,-0.2732,0.204,0.659,0.138,95
1306,@FoxNews,2017-12-11,-0.6597,0.375,0.625,0.0,94
1307,@FoxNews,2017-12-11,-0.3818,0.271,0.729,0.0,93
1308,@FoxNews,2017-12-11,0.6794,0.0,0.741,0.259,92
1309,@FoxNews,2017-12-11,0.2732,0.0,0.9,0.1,91
1310,@FoxNews,2017-12-11,-0.9413,0.497,0.503,0.0,90
1311,@FoxNews,2017-12-11,0.7777,0.0,0.606,0.394,89
1312,@FoxNews,2017-12-11,0.0,0.139,0.723,0.139,88
1313,@FoxNews,2017-12-11,-0.4767,0.147,0.853,0.0,87
1314,@FoxNews,2017-12-11,-0.0772,0.133,0.751,0.116,86
1315,@FoxNews,2017-12-11,-0.8074,0.399,0.601,0.0,85
1316,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,84
1317,@FoxNews,2017-12-11,0.2263,0.0,0.909,0.091,83
1318,@FoxNews,2017-12-11,-0.7269,0.478,0.335,0.187,82
1319,@FoxNews,2017-12-11,-0.25,0.287,0.549,0.165,81
1320,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,80
1321,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,79
1322,@FoxNews,2017-12-11,-0.4767,0.22,0.78,0.0,78
1323,@FoxNews,2017-12-11,-0.6808,0.359,0.641,0.0,77
1324,@FoxNews,2017-12-11,-0.4767,0.256,0.744,0.0,76
1325,@FoxNews,2017-12-11,0.6249,0.0,0.709,0.291,75
1326,@FoxNews,2017-12-11,-0.2732,0.16,0.84,0.0,74
1327,@FoxNews,2017-12-11,0.5719,0.0,0.812,0.188,73
1328,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,72
1329,@FoxNews,2017-12-11,-0.2732,0.245,0.581,0.174,71
1330,@FoxNews,2017-12-11,0.2263,0.0,0.863,0.137,70
1331,@FoxNews,2017-12-11,-0.296,0.178,0.696,0.126,69
1332,@FoxNews,2017-12-11,-0.25,0.287,0.549,0.165,68
1333,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,67
1334,@FoxNews,2017-12-11,0.4215,0.0,0.823,0.177,66
1335,@FoxNews,2017-12-11,0.0772,0.0,0.86,0.14,65
1336,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,64
1337,@FoxNews,2017-12-11,-0.296,0.145,0.855,0.0,63
1338,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,62
1339,@FoxNews,2017-12-11,-0.2263,0.176,0.72,0.104,61
1340,@FoxNews,2017-12-11,-0.8481,0.406,0.594,0.0,60
1341,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,59
1342,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,58
1343,@FoxNews,2017-12-11,-0.296,0.104,0.896,0.0,57
1344,@FoxNews,2017-12-11,-0.296,0.099,0.901,0.0,56
1345,@FoxNews,2017-12-11,-0.4939,0.132,0.868,0.0,55
1346,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,54
1347,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,53
1348,@FoxNews,2017-12-11,0.3612,0.0,0.878,0.122,52
