,Data_Source,Date,compound,neg,neu,pos,tweet
1349,@FoxNews,2017-12-11,0.4404,0.0,0.854,0.146,51
1350,@FoxNews,2017-12-11,-0.5267,0.175,0.825,0.0,50
1351,@FoxNews,2017-12-11,-0.7579,0.302,0.698,0.0,49
1352,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,48
1353,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,47
1354,@FoxNews,2017-12-11,-0.4939,0.151,0.849,0.0,46
1355,@FoxNews,2017-12-11,-0.4939,0.147,0.798,0.055,45
1356,@FoxNews,2017-12-11,-0.5574,0.438,0.446,0.116,44
1357,@FoxNews,2017-12-11,-0.3182,0.113,0.887,0.0,43
1358,@FoxNews,2017-12-11,0.0772,0.0,0.936,0.064,42
1359,@FoxNews,2017-12-11,0.0772,0.0,0.925,0.075,41
1360,@FoxNews,2017-12-11,0.0772,0.0,0.944,0.056,40
1361,@FoxNews,2017-12-11,0.0772,0.0,0.936,0.064,39
1362,@FoxNews,2017-12-11,0.0772,0.0,0.936,0.064,38
1363,@FoxNews,2017-12-11,0.0772,0.0,0.915,0.085,37
1364,@FoxNews,2017-12-11,0.0772,0.0,0.92,0.08,36
1365,@FoxNews,2017-12-11,-0.34,0.245,0.636,0.118,35
1366,@FoxNews,2017-12-11,0.0772,0.0,0.92,0.08,34
1367,@FoxNews,2017-12-11,0.5859,0.0,0.789,0.211,33
1368,@FoxNews,2017-12-11,-0.6124,0.357,0.643,0.0,32
1369,@FoxNews,2017-12-11,0.6808,0.0,0.588,0.412,31
1370,@FoxNews,2017-12-11,0.34,0.0,0.882,0.118,30
1371,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,29
1372,@FoxNews,2017-12-11,0.4767,0.0,0.853,0.147,28
1373,@FoxNews,2017-12-11,0.7574,0.0,0.711,0.289,27
1374,@FoxNews,2017-12-11,-0.4588,0.25,0.75,0.0,26
1375,@FoxNews,2017-12-11,0.4215,0.0,0.763,0.237,25
1376,@FoxNews,2017-12-11,-0.3102,0.181,0.694,0.126,24
1377,@FoxNews,2017-12-11,-0.2263,0.106,0.894,0.0,23
1378,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,22
1379,@FoxNews,2017-12-11,-0.4588,0.158,0.842,0.0,21
1380,@FoxNews,2017-12-11,-0.1779,0.185,0.658,0.156,20
1381,@FoxNews,2017-12-11,0.3612,0.088,0.766,0.146,19
1382,@FoxNews,2017-12-11,0.4019,0.0,0.863,0.137,18
1383,@FoxNews,2017-12-11,-0.7841,0.385,0.615,0.0,17
1384,@FoxNews,2017-12-11,-0.6249,0.255,0.745,0.0,16
1385,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,15
1386,@FoxNews,2017-12-11,-0.296,0.104,0.896,0.0,14
1387,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,13
1388,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,12
1389,@FoxNews,2017-12-11,-0.5574,0.365,0.635,0.0,11
1390,@FoxNews,2017-12-11,0.5267,0.0,0.848,0.152,10
1391,@FoxNews,2017-12-11,-0.4754,0.192,0.735,0.073,9
1392,@FoxNews,2017-12-11,-0.8402,0.529,0.471,0.0,8
1393,@FoxNews,2017-12-11,0.5267,0.0,0.812,0.188,7
1394,@FoxNews,2017-12-11,0.743,0.0,0.73,0.27,6
1395,@FoxNews,2017-12-11,0.4767,0.0,0.829,0.171,5
1396,@FoxNews,2017-12-11,0.0,0.0,1.0,0.0,4
1397,@FoxNews,2017-12-11,0.5267,0.0,0.825,0.175,3
1398,@FoxNews,2017-12-11,-0.1027,0.123,0.877,0.0,2
1399,@FoxNews,2017-12-11,0.3818,0.0,0.86,0.14,1
1400,@nytimes,2017-12-11,-0.296,0.207,0.667,0.127,100
1401,@nytimes,2017-12-11,0.8733,0.0,0.573,0.427,99
1402,@nytimes,2017-12-11,0.25,0.087,0.787,0.126,98
1403,@nytimes,2017-12-11,0.6908,0.0,0.749,0.251,97
1404,@nytimes,2017-12-11,0.4215,0.0,0.787,0.213,96
1405,@nytimes,2017-12-11,0.0772,0.0,0.843,0.157,95
1406,@nytimes,2017-12-11,0.2023,0.168,0.588,0.244,94
1407,@nytimes,2017-12-11,-0.7506,0.407,0.484,0.109,93
1408,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,92
1409,@nytimes,2017-12-11,0.6369,0.0,0.625,0.375,91
1410,@nytimes,2017-12-11,0.5267,0.0,0.82,0.18,90
1411,@nytimes,2017-12-11,-0.4939,0.176,0.824,0.0,89
1412,@nytimes,2017-12-11,-0.34,0.118,0.882,0.0,88
1413,@nytimes,2017-12-11,-0.4939,0.127,0.873,0.0,87
1414,@nytimes,2017-12-11,-0.296,0.121,0.879,0.0,86
1415,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,85
1416,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,84
1417,@nytimes,2017-12-11,0.4767,0.0,0.853,0.147,83
1418,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,82
1419,@nytimes,2017-12-11,-0.5106,0.216,0.784,0.0,81
1420,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,80
1421,@nytimes,2017-12-11,-0.6597,0.241,0.759,0.0,79
1422,@nytimes,2017-12-11,-0.1531,0.068,0.932,0.0,78
1423,@nytimes,2017-12-11,-0.296,0.099,0.901,0.0,77
1424,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,76
1425,@nytimes,2017-12-11,-0.8126,0.399,0.435,0.167,75
1426,@nytimes,2017-12-11,-0.296,0.207,0.667,0.127,74
1427,@nytimes,2017-12-11,-0.8316,0.358,0.642,0.0,73
1428,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,72
1429,@nytimes,2017-12-11,0.0772,0.0,0.843,0.157,71
1430,@nytimes,2017-12-11,-0.7003,0.392,0.608,0.0,70
1431,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,69
1432,@nytimes,2017-12-11,0.3182,0.0,0.796,0.204,68
1433,@nytimes,2017-12-11,0.0772,0.0,0.936,0.064,67
1434,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,66
1435,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,65
1436,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,64
1437,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,63
1438,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,62
1439,@nytimes,2017-12-11,0.4404,0.11,0.686,0.203,61
1440,@nytimes,2017-12-11,-0.875,0.37,0.63,0.0,60
1441,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,59
1442,@nytimes,2017-12-11,0.5423,0.143,0.571,0.286,58
1443,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,57
1444,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,56
1445,@nytimes,2017-12-11,-0.296,0.099,0.901,0.0,55
1446,@nytimes,2017-12-11,0.3818,0.124,0.641,0.235,54
1447,@nytimes,2017-12-11,-0.3818,0.12,0.88,0.0,53
1448,@nytimes,2017-12-11,-0.6369,0.215,0.785,0.0,52
1449,@nytimes,2017-12-11,-0.3182,0.126,0.874,0.0,51
1450,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,50
1451,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,49
1452,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,48
1453,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,47
1454,@nytimes,2017-12-11,-0.6204,0.264,0.665,0.071,46
1455,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,45
1456,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,44
1457,@nytimes,2017-12-11,0.9169,0.0,0.52,0.48,43
1458,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,42
1459,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,41
1460,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,40
1461,@nytimes,2017-12-11,0.5859,0.0,0.648,0.352,39
1462,@nytimes,2017-12-11,0.4404,0.0,0.868,0.132,38
1463,@nytimes,2017-12-11,0.1027,0.105,0.773,0.123,37
1464,@nytimes,2017-12-11,-0.6249,0.321,0.584,0.095,36
1465,@nytimes,2017-12-11,0.0258,0.053,0.889,0.058,35
1466,@nytimes,2017-12-11,-0.3818,0.106,0.894,0.0,34
1467,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,33
1468,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,32
1469,@nytimes,2017-12-11,0.0772,0.0,0.939,0.061,31
1470,@nytimes,2017-12-11,0.25,0.14,0.676,0.185,30
1471,@nytimes,2017-12-11,0.3612,0.05,0.837,0.113,29
1472,@nytimes,2017-12-11,0.4588,0.0,0.833,0.167,28
1473,@nytimes,2017-12-11,0.6597,0.0,0.526,0.474,27
1474,@nytimes,2017-12-11,-0.7184,0.316,0.684,0.0,26
1475,@nytimes,2017-12-11,-0.7906,0.241,0.759,0.0,25
1476,@nytimes,2017-12-11,-0.5267,0.386,0.614,0.0,24
1477,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,23
1478,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,22
1479,@nytimes,2017-12-11,0.4215,0.0,0.851,0.149,21
1480,@nytimes,2017-12-11,0.7184,0.0,0.75,0.25,20
1481,@nytimes,2017-12-11,-0.6705,0.2,0.8,0.0,19
1482,@nytimes,2017-12-11,-0.5267,0.274,0.726,0.0,18
1483,@nytimes,2017-12-11,0.1779,0.0,0.922,0.078,17
1484,@nytimes,2017-12-11,-0.4019,0.137,0.863,0.0,16
1485,@nytimes,2017-12-11,-0.6195,0.18,0.82,0.0,15
1486,@nytimes,2017-12-11,-0.1531,0.156,0.745,0.099,14
1487,@nytimes,2017-12-11,0.6369,0.0,0.543,0.457,13
1488,@nytimes,2017-12-11,0.1779,0.0,0.925,0.075,12
1489,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,11
1490,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,10
1491,@nytimes,2017-12-11,0.1027,0.105,0.773,0.123,9
1492,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,8
1493,@nytimes,2017-12-11,-0.2263,0.128,0.872,0.0,7
1494,@nytimes,2017-12-11,0.128,0.143,0.695,0.162,6
1495,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,5
1496,@nytimes,2017-12-11,0.6467,0.0,0.816,0.184,4
1497,@nytimes,2017-12-11,0.4404,0.0,0.674,0.326,3
1498,@nytimes,2017-12-11,-0.8316,0.358,0.642,0.0,2
1499,@nytimes,2017-12-11,0.0,0.0,1.0,0.0,1
1500,@BBC,2017-12-11,-0.4019,0.231,0.769,0.0,100
1501,@BBC,2017-12-11,0.0,0.0,1.0,0.0,99
1502,@BBC,2017-12-11,0.4939,0.0,0.849,0.151,98
1503,@BBC,2017-12-11,-0.5574,0.135,0.865,0.0,97
1504,@BBC,2017-12-11,0.0,0.0,1.0,0.0,96
1505,@BBC,2017-12-11,0.34,0.0,0.888,0.112,95
1506,@BBC,2017-12-11,0.4939,0.0,0.814,0.186,94
1507,@BBC,2017-12-11,0.128,0.0,0.933,0.067,93
1508,@BBC,2017-12-11,-0.5574,0.146,0.854,0.0,92
1509,@BBC,2017-12-11,0.0,0.0,1.0,0.0,91
1510,@BBC,2017-12-11,0.0,0.0,1.0,0.0,90
1511,@BBC,2017-12-11,0.0,0.0,1.0,0.0,89
1512,@BBC,2017-12-11,0.4199,0.0,0.872,0.128,88
1513,@BBC,2017-12-11,0.4588,0.0,0.85,0.15,87
1514,@BBC,2017-12-11,0.0,0.0,1.0,0.0,86
1515,@BBC,2017-12-11,0.7177,0.0,0.667,0.333,85
1516,@BBC,2017-12-11,0.0,0.0,1.0,0.0,84
1517,@BBC,2017-12-11,-0.296,0.104,0.896,0.0,83
1518,@BBC,2017-12-11,0.2023,0.0,0.887,0.113,82
1519,@BBC,2017-12-11,0.0,0.0,1.0,0.0,81
1520,@BBC,2017-12-11,-0.743,0.296,0.704,0.0,80
1521,@BBC,2017-12-11,0.0,0.0,1.0,0.0,79
1522,@BBC,2017-12-11,-0.4215,0.128,0.872,0.0,78
1523,@BBC,2017-12-11,0.0,0.0,1.0,0.0,77
1524,@BBC,2017-12-11,0.6124,0.064,0.738,0.198,76
1525,@BBC,2017-12-11,0.0,0.0,1.0,0.0,75
1526,@BBC,2017-12-11,0.0258,0.132,0.696,0.172,74
1527,@BBC,2017-12-11,-0.34,0.124,0.876,0.0,73
1528,@BBC,2017-12-11,0.5574,0.0,0.805,0.195,72
1529,@BBC,2017-12-11,0.0,0.0,1.0,0.0,71
1530,@BBC,2017-12-11,0.5859,0.0,0.821,0.179,70
1531,@BBC,2017-12-11,0.0,0.0,1.0,0.0,69
1532,@BBC,2017-12-11,0.7783,0.0,0.702,0.298,68
1533,@BBC,2017-12-11,0.3182,0.0,0.897,0.103,67
1534,@BBC,2017-12-11,-0.2869,0.119,0.803,0.078,66
1535,@BBC,2017-12-11,0.0,0.0,1.0,0.0,65
1536,@BBC,2017-12-11,0.4926,0.0,0.873,0.127,64
1537,@BBC,2017-12-11,-0.4215,0.243,0.543,0.214,63
1538,@BBC,2017-12-11,0.0,0.0,1.0,0.0,62
1539,@BBC,2017-12-11,0.0,0.0,1.0,0.0,61
1540,@BBC,2017-12-11,0.636,0.0,0.756,0.244,60
1541,@BBC,2017-12-11,0.2732,0.0,0.9,0.1,59
1542,@BBC,2017-12-10,0.6915,0.0,0.56,0.44,58
1543,@BBC,2017-12-10,0.0,0.0,1.0,0.0,57
1544,@BBC,2017-12-10,0.4391,0.0,0.855,0.145,56
1545,@BBC,2017-12-10,-0.3818,0.126,0.874,0.0,55
1546,@BBC,2017-12-10,0.0,0.0,1.0,0.0,54
1547,@BBC,2017-12-10,0.0,0.0,1.0,0.0,53
1548,@BBC,2017-12-10,0.0,0.0,1.0,0.0,52
1549,@BBC,2017-12-10,-0.5574,0.231,0.769,0.0,51
1550,@BBC,2017-12-10,-0.836,0.283,0.717,0.0,50
1551,@BBC,2017-12-10,0.0,0.0,1.0,0.0,49
1552,@BBC,2017-12-10,0.4019,0.0,0.87,0.13,48
1553,@BBC,2017-12-10,0.9169,0.0,0.482,0.518,47
1554,@BBC,2017-12-10,0.0,0.0,1.0,0.0,46
1555,@BBC,2017-12-10,-0.5267,0.152,0.848,0.0,45
1556,@BBC,2017-12-10,0.0,0.0,1.0,0.0,44
1557,@BBC,2017-12-10,0.5106,0.0,0.837,0.163,43
1558,@BBC,2017-12-10,0.7096,0.0,0.604,0.396,42
1559,@BBC,2017-12-10,-0.1803,0.213,0.602,0.185,41
1560,@BBC,2017-12-10,0.6249,0.0,0.797,0.203,40
1561,@BBC,2017-12-10,0.5574,0.0,0.816,0.184,39
1562,@BBC,2017-12-10,0.5719,0.0,0.73,0.27,38
1563,@BBC,2017-12-10,-0.2263,0.137,0.863,0.0,37
1564,@BBC,2017-12-10,0.8765,0.116,0.555,0.329,36
1565,@BBC,2017-12-10,0.0,0.0,1.0,0.0,35
1566,@BBC,2017-12-10,0.25,0.0,0.9,0.1,34
1567,@BBC,2017-12-10,0.5279,0.0,0.86,0.14,33
1568,@BBC,2017-12-10,0.4588,0.0,0.864,0.136,32
1569,@BBC,2017-12-10,0.0,0.0,1.0,0.0,31
1570,@BBC,2017-12-10,0.3595,0.0,0.878,0.122,30
1571,@BBC,2017-12-10,0.0,0.0,1.0,0.0,29
1572,@BBC,2017-12-10,0.4767,0.083,0.725,0.192,28
1573,@BBC,2017-12-10,0.0,0.0,1.0,0.0,27
1574,@BBC,2017-12-10,0.5574,0.0,0.813,0.187,26
1575,@BBC,2017-12-10,0.0,0.0,1.0,0.0,25
1576,@BBC,2017-12-10,-0.4063,0.189,0.811,0.0,24
1577,@BBC,2017-12-10,0.0,0.0,1.0,0.0,23
1578,@BBC,2017-12-10,0.6369,0.0,0.769,0.231,22
1579,@BBC,2017-12-10,0.0,0.0,1.0,0.0,21
1580,@BBC,2017-12-10,0.0,0.0,1.0,0.0,20
1581,@BBC,2017-12-10,0.4939,0.0,0.868,0.132,19
1582,@BBC,2017-12-10,0.0,0.0,1.0,0.0,18
1583,@BBC,2017-12-10,-0.8271,0.312,0.688,0.0,17
1584,@BBC,2017-12-10,0.6588,0.0,0.747,0.253,16
1585,@BBC,2017-12-10,0.7597,0.0,0.763,0.237,15
1586,@BBC,2017-12-10,-0.4215,0.163,0.773,0.064,14
1587,@BBC,2017-12-10,0.7579,0.0,0.735,0.265,13
1588,@BBC,2017-12-10,0.0,0.0,1.0,0.0,12
1589,@BBC,2017-12-10,0.4588,0.0,0.857,0.143,11
1590,@BBC,2017-12-10,-0.3612,0.102,0.898,0.0,10
1591,@BBC,2017-12-09,0.5743,0.0,0.821,0.179,9
1592,@BBC,2017-12-09,-0.3595,0.135,0.865,0.0,8
1593,@BBC,2017-12-09,0.7783,0.0,0.756,0.244,7
1594,@BBC,2017-12-09,0.0,0.0,1.0,0.0,6
1595,@BBC,2017-12-09,0.8911,0.096,0.468,0.436,5
1596,@BBC,2017-12-09,0.0,0.0,1.0,0.0,4
1597,@BBC,2017-12-09,0.3182,0.092,0.763,0.145,3
1598,@BBC,2017-12-09,0.4939,0.0,0.856,0.144,2
1599,@BBC,2017-12-09,0.8655,0.0,0.64,0.36,1
1600,@CBS,2017-12-11,0.8832,0.0,0.636,0.364,100
1601,@CBS,2017-12-11,0.4939,0.086,0.703,0.211,99
1602,@CBS,2017-12-11,-0.2263,0.083,0.917,0.0,98
1603,@CBS,2017-12-11,-0.2263,0.087,0.913,0.0,97
1604,@CBS,2017-12-10,0.0772,0.0,0.936,0.064,96
1605,@CBS,2017-12-10,0.0,0.0,1.0,0.0,95
1606,@CBS,2017-12-09,0.5754,0.07,0.742,0.189,94
1607,@CBS,2017-12-09,0.6476,0.0,0.791,0.209,93
1608,@CBS,2017-12-08,0.8126,0.0,0.697,0.303,92
1609,@CBS,2017-12-07,0.7777,0.0,0.746,0.254,91
1610,@CBS,2017-12-07,0.5423,0.0,0.863,0.137,90
1611,@CBS,2017-12-06,0.3182,0.0,0.874,0.126,89
1612,@CBS,2017-12-05,0.1511,0.0,0.91,0.09,88
1613,@CBS,2017-12-05,0.4199,0.0,0.883,0.117,87
1614,@CBS,2017-12-05,0.5106,0.0,0.837,0.163,86
1615,@CBS,2017-12-05,0.0,0.0,1.0,0.0,85
1616,@CBS,2017-12-04,0.3612,0.0,0.894,0.106,84
1617,@CBS,2017-12-04,0.9217,0.0,0.496,0.504,83
1618,@CBS,2017-12-04,0.5213,0.0,0.813,0.187,82
1619,@CBS,2017-12-04,-0.5655,0.177,0.823,0.0,81
1620,@CBS,2017-12-04,0.9466,0.0,0.328,0.672,80
1621,@CBS,2017-12-04,0.5994,0.0,0.719,0.281,79
1622,@CBS,2017-12-04,0.7906,0.0,0.731,0.269,78
1623,@CBS,2017-12-04,0.8689,0.0,0.671,0.329,77
1624,@CBS,2017-12-04,0.8016,0.0,0.736,0.264,76
1625,@CBS,2017-12-04,0.5719,0.0,0.844,0.156,75
1626,@CBS,2017-12-04,0.0,0.0,1.0,0.0,74
1627,@CBS,2017-12-04,0.25,0.0,0.867,0.133,73
1628,@CBS,2017-12-04,0.0,0.0,1.0,0.0,72
1629,@CBS,2017-12-04,0.0,0.0,1.0,0.0,71
1630,@CBS,2017-12-04,0.8591,0.0,0.513,0.487,70
1631,@CBS,2017-12-04,-0.2263,0.076,0.924,0.0,69
1632,@CBS,2017-12-04,0.5574,0.0,0.806,0.194,68
1633,@CBS,2017-12-04,0.3612,0.0,0.762,0.238,67
1634,@CBS,2017-12-04,0.4588,0.0,0.864,0.136,66
1635,@CBS,2017-12-04,0.807,0.0,0.644,0.356,65
1636,@CBS,2017-12-04,0.4574,0.0,0.87,0.13,64
1637,@CBS,2017-12-04,-0.2263,0.095,0.905,0.0,63
1638,@CBS,2017-12-03,0.8271,0.0,0.648,0.352,62
1639,@CBS,2017-12-03,0.7783,0.0,0.714,0.286,61
1640,@CBS,2017-12-03,0.8658,0.0,0.614,0.386,60
1641,@CBS,2017-12-03,0.8516,0.0,0.647,0.353,59
1642,@CBS,2017-12-03,0.7897,0.0,0.72,0.28,58
1643,@CBS,2017-12-02,0.6166,0.0,0.825,0.175,57
1644,@CBS,2017-12-02,0.1867,0.0,0.902,0.098,56
1645,@CBS,2017-12-02,0.6996,0.0,0.821,0.179,55
1646,@CBS,2017-12-02,-0.3595,0.128,0.872,0.0,54
1647,@CBS,2017-12-01,0.3612,0.0,0.884,0.116,53
1648,@CBS,2017-12-01,0.4199,0.0,0.866,0.134,52
1649,@CBS,2017-12-01,0.7707,0.0,0.718,0.282,51
1650,@CBS,2017-12-01,0.0,0.0,1.0,0.0,50
1651,@CBS,2017-12-01,0.8221,0.0,0.691,0.309,49
1652,@CBS,2017-12-01,0.0,0.0,1.0,0.0,48
1653,@CBS,2017-12-01,0.0,0.0,1.0,0.0,47
1654,@CBS,2017-12-01,0.0,0.0,1.0,0.0,46
1655,@CBS,2017-12-01,0.6893,0.0,0.749,0.251,45
1656,@CBS,2017-12-01,0.1901,0.0,0.907,0.093,44
1657,@CBS,2017-12-01,0.296,0.0,0.872,0.128,43
1658,@CBS,2017-11-30,0.0,0.0,1.0,0.0,42
1659,@CBS,2017-11-30,0.6115,0.0,0.773,0.227,41
1660,@CBS,2017-11-30,0.0,0.0,1.0,0.0,40
1661,@CBS,2017-11-30,0.6808,0.0,0.752,0.248,39
1662,@CBS,2017-11-30,0.3612,0.0,0.865,0.135,38
1663,@CBS,2017-11-30,0.0,0.0,1.0,0.0,37
1664,@CBS,2017-11-30,-0.3595,0.128,0.872,0.0,36
1665,@CBS,2017-11-30,0.6239,0.0,0.55,0.45,35
1666,@CBS,2017-11-30,0.0,0.0,1.0,0.0,34
1667,@CBS,2017-11-30,0.5542,0.0,0.796,0.204,33
1668,@CBS,2017-11-30,0.0,0.0,1.0,0.0,32
1669,@CBS,2017-11-30,0.0,0.0,1.0,0.0,31
1670,@CBS,2017-11-30,0.0,0.0,1.0,0.0,30
1671,@CBS,2017-11-30,0.7482,0.0,0.566,0.434,29
1672,@CBS,2017-11-30,0.8513,0.0,0.458,0.542,28
1673,@CBS,2017-11-30,0.7232,0.0,0.698,0.302,27
1674,@CBS,2017-11-30,0.0,0.0,1.0,0.0,26
1675,@CBS,2017-11-30,0.8979,0.049,0.557,0.394,25
